[     756ms] [ERROR] [REACT_QUERY_CLIENT] QueryClient error: TypeError: Failed to fetch
    at https://platform.claude.com/_next/static/chunks/35246-6e10240d7883ed54.js:14:1612
    at https://platform.claude.com/_next/static/chunks/91606-252c47001a1bab08.js:1:16241
    at https://platform.claude.com/_next/static/chunks/91606-252c47001a1bab08.js:1:16436
    at https://platform.claude.com/_next/static/chunks/91606-252c47001a1bab08.js:1:18414
    at Object.a [as fn] (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:28715)
    at m (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:1988)
    at Object.start (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:2472)
    at o.fetch (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:29783)
    at #b (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:8304)
    at c.onSubscribe (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:6246)
    at c.subscribe (https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:2669)
    at https://platform.claude.com/_next/static/chunks/66043-c9862cd5196ff668.js:1:4943
    at av (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:56499)
    at o1 (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:89711)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105603)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105648)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105648)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105648)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105648)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105648)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487)
    at uE (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105583)
    at ux (https://platform.claude.com/_next/static/chunks/87c73c54-876ea14b3e196b63.js:1:105487) @ https://platform.claude.com/_next/static/chunks/35246-6e10240d7883ed54.js:13
